macro_category_code,macro_category_it,macro_category_en,category_code,category_it,category_en,code,name_it,name_en,layer_name
00,Informazioni geodetiche e fotogrammetriche,Geodetic and photogrammetric information,0001,Informazioni geodetiche,Geodetic information,000101,Vertice di rete,network vertex,v_rete
00,Informazioni geodetiche e fotogrammetriche,Geodetic and photogrammetric information,0001,Informazioni geodetiche,Geodetic information,000102,Caposaldo,Cornerstone,caposd
00,Informazioni geodetiche e fotogrammetriche,Geodetic and photogrammetric information,0002,Informazioni cartografiche e metainformazione,Cartographic and meta-information,000202,Ambito omogeneo per la metainformazione,Homogeneous scope for metainformation,meta
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010104,Area stradale,Road area,ar_str
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010109,Tratto stradale,Road,tr_str
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010110,Intersezione stradale,Road intersection,iz_str
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010115,Rete stradale liv.2,Road network liv.2,rt_st2
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010105,Viabilità mista secondaria,Secondary mixed road,ar_vms
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0101,Strade,Roads,010116,Elemento di viabilità mista secondaria,Secondary mixed traffic element,el_vms
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010201,Sede di trasporto su ferro,Shipping on iron transport,sd_fer
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010202,Elemento ferroviario,Railway element,el_fer
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010203,Giunzione ferroviaria,Railway junction,gz_fer
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010206,Elemento di metropolitana,Metro element,el_met
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010207,Giunzione di metropolitana,Subway junction,gz_met
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010208,Elemento funicolare,Funicular element,el_fun
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010209,Giunzione funicolare,Funicular junction,gz_fun
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010210,Binario industriale,Industrial track,bi_ind
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010211,Rete ferroviaria,Railway network,rt_fer
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010213,Rete metropolitana,Metropolitan network,rt_met
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010204,Elemento tramviario,Tramway element,el_trv
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0102,Ferrovie,Railway,010205,Giunzione tranviaria,Tram junction,gz_trv
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0103,Altro trasporto,Other transport,010301,Elemento di trasporto a fune,Fune transport element,el_fne
01,"Viabilità, mobilità e trasporti","Roads, mobility and transport",0103,Altro trasporto,Other transport,010302,Elemento di trasporto su acqua,Water transport element,el_acq
02,Immobili ed antropizzazioni,Buildings and human settlements,0201,Edificato,Buildings,020102,Edificio,Building,edifc
02,Immobili ed antropizzazioni,Buildings and human settlements,0201,Edificato,Buildings,020106,Edificio minore,Minor building,edi_min
